State,City,Crystal Color,Numeric1,Numeric2,Numeric3,Shape,Letter,Integer1,Integer2
PA,Phoenixville,blue,1.7370,102.58,0,square,F,9,6
NJ,Fanwood,blue,1.1873,971.44,1,X,P,7,4
NJ,Fanwood,blue,-1.5876,372.50,0,circle,H,2,3
NY,Commack,green,-0.3662,109.61,0,square,D,9,6
NJ,Summit,blue,-0.4343,6.56,0,circle,X,8,4
PA,Phoenixville,red,-0.6111,105.16,0,circle,V,8,3
NJ,Summit,red,-0.6510,366.73,0,X,C,8,4
PA,Phoenixville,red,1.1227,90.13,0,square,O,2,8
NY,Commack,red,0.4448,438.22,0,X,K,5,3
NJ,Fanwood,blue,-0.2633,673.06,0,X,Y,1,3
NY,Commack,red,2.4872,152.10,0,X,W,2,4
PA,Phoenixville,red,-0.9111,141.65,0,circle,J,4,8
NJ,Summit,green,0.6215,41.22,0,circle,J,4,4
PA,Paoli,green,-2.5184,169.95,0,square,M,6,4
PA,Paoli,green,1.3736,618.59,0,square,R,1,4
NJ,Fanwood,red,0.1656,328.21,0,square,T,2,4
PA,Phoenixville,blue,0.0001,34.23,0,circle,M,7,3
PA,Phoenixville,white,0.4303,789.41,0,square,C,1,6
NJ,Summit,blue,0.9669,70.71,0,circle,Q,5,6
NY,Commack,blue,0.5477,376.64,0,X,M,10,8
NJ,Summit,red,1.9946,126.97,0,X,W,7,6
NJ,Fanwood,blue,-2.1414,326.01,0,circle,U,6,3
PA,Paoli,red,-2.2352,90.01,0,circle,B,3,6
PA,Paoli,blue,0.8135,196.96,0,X,S,-9999,6
PA,Paoli,red,0.2169,6.89,0,square,P,2,4
PA,Phoenixville,blue,0.3729,95.93,0,circle,K,9,3
PA,Paoli,red,0.3137,96.03,0,square,N,6,6
PA,Phoenixville,green,2.1078,848.14,0,X,W,1,3
NJ,Fanwood,blue,0.5528,59.24,0,X,C,7,6
NJ,Fanwood,blue,-0.0022,168.18,0,square,F,1,4
PA,Paoli,green,-0.6733,422.20,0,X,A,6,3
NJ,Fanwood,blue,0.3063,22.80,0,X,J,5,4
NJ,Fanwood,red,-0.3663,0.08,0,X,W,5,6
NJ,Fanwood,blue,1.3318,119.95,0,X,Z,6,6
NY,Huntington,blue,-1.0913,287.59,0,square,O,1,3
NJ,Summit,blue,0.1333,49.07,0,square,A,1,4
NJ,Fanwood,blue,-0.5172,424.02,0,circle,T,6,6
NY,Commack,blue,-2.0059,388.29,0,circle,A,8,4
NY,Commack,blue,1.0957,262.15,0,X,I,6,3
NJ,Fanwood,red,-0.8459,310.78,0,X,E,8,4
NJ,Fanwood,green,0.9056,674.71,0,square,Q,9,6
PA,Paoli,green,-2.1084,300.75,0,circle,M,6,6
PA,Paoli,blue,0.8356,691.93,0,circle,G,6,6
NY,Huntington,red,1.4145,265.24,0,X,E,0,3
NJ,Fanwood,green,0.3630,945.44,0,circle,D,8,8
NY,Commack,red,-1.1477,65.36,0,circle,H,7,3
NY,Commack,green,-0.8601,503.35,0,X,J,2,4
NJ,Summit,green,-0.9243,430.91,0,circle,J,3,8
NJ,Fanwood,green,1.0912,44.46,0,square,N,6,3
NJ,Fanwood,blue,1.5778,103.70,0,square,J,1,6
NJ,Summit,red,-0.5722,681.88,0,X,P,8,4
NY,Commack,blue,-1.5515,105.78,0,X,S,1,6
NJ,Fanwood,red,-0.9752,452.48,0,X,P,2,4
PA,Phoenixville,blue,0.2696,453.77,0,X,W,7,3
NY,Huntington,green,-0.2087,412.96,0,circle,E,3,6
PA,Phoenixville,blue,-1.0538,165.99,0,square,Y,2,3
PA,Phoenixville,red,1.6252,1.77,0,X,D,4,6
NY,Commack,blue,-1.7385,403.16,0,X,J,5,3
NY,Commack,blue,-2.0043,511.99,0,square,Z,5,6
NJ,Fanwood,blue,-0.3435,499.43,0,X,T,5,6
NY,Huntington,red,1.6485,173.38,0,X,Z,8,4
NJ,Fanwood,green,1.3521,40.69,0,square,I,1,6
PA,Phoenixville,white,-0.5708,701.53,0,square,N,6,4
NJ,Fanwood,red,-0.1553,60.62,0,square,S,1,4
NY,Commack,green,-1.2041,557.45,0,square,O,3,4
NJ,Summit,red,0.0221,5.25,0,circle,K,4,4
NY,Commack,blue,-0.9660,402.04,0,X,S,7,3
NJ,Summit,blue,-2.0880,319.45,0,X,X,7,8
PA,Paoli,blue,0.0955,242.83,0,X,B,1,6
PA,Paoli,blue,-1.4678,258.88,0,circle,E,5,3
NJ,Fanwood,blue,-0.6102,249.06,0,circle,H,1,4
NJ,Summit,green,0.6381,282.47,0,square,P,4,4
NJ,Fanwood,green,-1.3103,536.74,0,square,Q,6,3
NY,Huntington,red,1.3100,372.14,0,X,Q,2,3
PA,Paoli,blue,-0.9824,297.79,0,circle,B,7,3
NJ,Fanwood,green,1.2123,243.03,0,square,U,3,3
NJ,Summit,blue,0.9899,531.05,0,square,O,5,3
PA,Phoenixville,white,1.7677,117.15,0,X,T,4,3
NJ,Fanwood,blue,1.4865,24.56,0,square,G,4,6
PA,Phoenixville,white,1.9731,160.67,0,X,H,6,6
NJ,Summit,red,-0.1469,507.78,0,square,H,4,4
PA,Phoenixville,green,0.2295,290.80,0,X,Z,1,8
NY,Commack,green,-0.4807,12.85,0,circle,M,10,6
NJ,Fanwood,red,1.4135,96.23,0,X,H,5,4
NJ,Summit,red,0.5315,118.59,0,X,M,5,3
NJ,Summit,green,0.3734,5.18,0,circle,M,7,4
NJ,Summit,blue,0.4520,519.15,0,circle,G,1,3
NY,Huntington,blue,-0.3031,133.05,0,square,J,1,4
NJ,Summit,green,0.9921,5.37,0,square,R,6,4
PA,Paoli,blue,0.4256,107.09,0,circle,T,6,3
PA,Paoli,red,1.7098,205.50,0,square,I,10,3
NJ,Summit,red,0.1690,16.84,0,X,F,2,8
NY,Huntington,blue,-0.7835,233.90,0,circle,Z,9,6
NY,Huntington,blue,-1.5377,533.12,0,square,Z,10,3
PA,Paoli,red,1.6158,534.91,0,X,M,1,3
PA,Paoli,white,-1.3435,193.30,0,square,O,5,3
PA,Phoenixville,blue,-0.2436,56.16,0,X,K,1,8
NY,Commack,green,-0.2815,450.76,0,X,J,3,3
PA,Paoli,green,-0.3187,2.22,0,square,P,0,3
NY,Commack,red,-1.4170,75.51,0,X,I,4,3
NJ,Summit,red,0.0352,39.17,0,square,S,1,3
PA,Paoli,green,-0.1470,258.60,0,X,P,1,6
PA,Paoli,red,-1.3447,8.55,0,X,W,4,6
PA,Phoenixville,green,-0.6908,670.06,0,X,Z,3,8
PA,Paoli,red,-2.1068,100.15,0,circle,O,5,3
NJ,Summit,blue,1.5931,733.05,0,X,O,8,3
NJ,Summit,green,-1.0852,251.71,0,X,G,1,4
NY,Huntington,red,1.6034,68.20,0,square,U,4,3
PA,Paoli,blue,-1.4055,588.48,0,circle,C,2,3
NY,Commack,blue,0.2352,291.21,0,circle,,4,3
NJ,Fanwood,blue,0.2910,62.15,0,square,I,2,8
NJ,Summit,green,-1.0153,560.13,0,square,Q,1,3
NY,Huntington,red,1.8025,108.59,0,circle,K,7,3
NY,Commack,green,1.0809,268.94,0,X,G,3,3
NJ,Summit,green,-0.1480,349.51,0,X,Q,2,8
NY,Huntington,green,0.6888,711.51,0,X,Y,2,3
PA,Phoenixville,green,0.3919,241.63,0,X,W,7,4
PA,Paoli,blue,-1.7335,52.03,0,X,W,2,3
PA,Phoenixville,red,-0.8525,59.24,0,square,H,8,4
NJ,Summit,red,1.8566,841.08,0,X,Q,1,6
NJ,Fanwood,white,0.1296,240.82,0,X,Q,7,3
NY,Commack,blue,1.1972,455.41,0,X,J,2,4
PA,Phoenixville,blue,0.8487,52.54,0,X,F,1,4
PA,Phoenixville,white,-0.0797,431.76,0,square,L,10,3
NJ,Fanwood,blue,-0.9814,130.03,0,circle,L,7,4
NJ,Summit,blue,-0.2594,13.55,0,circle,Z,1,4
PA,Paoli,green,-0.1757,155.67,0,X,B,0,4
NY,Huntington,white,0.5256,8.76,0,X,J,5,4
NJ,Summit,green,-0.3096,57.46,0,circle,H,5,4
NJ,Fanwood,green,0.7656,503.22,0,square,E,6,3
NY,Huntington,green,0.6864,38.74,0,X,W,1,4
NJ,Summit,red,0.8171,197.60,0,X,B,2,3
NJ,Fanwood,green,-0.1952,241.40,0,X,P,3,6
NJ,Summit,blue,-0.5895,427.25,0,square,H,5,4
NJ,Summit,blue,-1.2310,37.58,0,X,T,0,6
NY,Commack,red,2.1960,5.23,0,square,I,1,4
NJ,Summit,blue,0.7842,153.77,0,X,I,6,6
NJ,Fanwood,green,0.2337,190.72,0,square,O,3,8
NJ,Fanwood,white,1.1572,285.46,0,circle,R,9,6
PA,Phoenixville,green,-0.4557,7.82,0,circle,B,3,4
NY,Commack,blue,0.2852,41.03,0,X,A,8,8
NY,Commack,red,1.3254,14.34,0,X,N,7,4
PA,Phoenixville,blue,0.8567,244.62,0,X,I,8,3
NJ,Summit,blue,-0.3556,12.59,0,X,Z,4,3
PA,Paoli,green,-0.8259,20.55,0,X,B,1,3
PA,Phoenixville,blue,0.1787,403.68,0,circle,V,3,4
NY,Commack,green,0.5736,6.96,0,X,B,4,3
NJ,Summit,blue,0.1881,251.53,0,X,C,9,8
NY,Commack,white,-0.7544,91.77,0,circle,F,0,6
NJ,Fanwood,blue,-0.0022,8.20,0,square,W,0,8
NY,Huntington,red,-1.1519,213.07,0,square,D,8,3
NY,Huntington,white,0.4268,122.30,0,circle,Y,4,4
NJ,Fanwood,red,-0.2253,1.08,0,X,L,9,4
NJ,Summit,red,0.7124,90.57,0,X,Z,5,8
NJ,Summit,red,0.3874,164.11,0,X,X,2,3
NJ,Fanwood,white,-2.1661,19.20,0,square,L,2,3
NY,Commack,green,-0.3103,10.14,0,square,I,3,4
PA,Phoenixville,blue,-0.3110,148.48,0,square,X,3,6
NJ,Fanwood,green,-0.7316,39.21,0,X,Z,9,6
NY,Huntington,blue,-1.4289,31.25,0,circle,U,1,3
PA,Phoenixville,blue,0.2321,67.79,0,square,Y,5,6
NY,Huntington,red,-1.5439,42.85,0,square,S,2,4
NJ,Summit,green,0.1731,215.57,0,square,O,3,6
NJ,Summit,blue,0.4354,196.42,0,square,X,4,6
NJ,Summit,blue,0.9556,58.60,0,circle,M,4,8
PA,Phoenixville,red,-0.6723,229.36,0,circle,I,1,6
NJ,Summit,green,-0.5991,116.78,0,square,X,4,8
NY,Huntington,green,0.6122,154.22,0,square,S,9,3
PA,Paoli,red,0.1811,304.51,0,square,F,7,4
NJ,Fanwood,white,-0.6270,26.91,0,X,U,4,4
NY,Commack,blue,0.0306,559.16,0,X,K,3,3
NY,Huntington,red,0.5960,5.95,0,X,W,4,3
NY,Commack,red,7.0000,111.80,0,circle,V,3,8
NJ,Fanwood,blue,2.5794,68.78,0,circle,F,9,3
NJ,Summit,blue,-0.1392,453.94,0,square,S,10,8
NY,Commack,blue,0.0585,536.36,0,circle,C,5,4
PA,Phoenixville,blue,-0.9160,5.84,0,X,H,7,8
NY,Commack,blue,-2.7643,222.16,0,X,O,5,3
PA,Phoenixville,blue,0.0003,155.44,0,square,A,3,6
PA,Phoenixville,green,1.9086,600.93,0,X,Z,4,6
NY,Commack,blue,0.9715,263.69,0,square,J,10,3
NY,Commack,green,0.2020,272.40,1,square,C,2,3
NJ,Summit,blue,-1.1307,456.70,0,square,O,3,4
NY,Commack,green,-0.2010,275.90,0,X,F,4,3
NJ,Summit,blue,-1.0302,71.12,0,X,B,10,3
NJ,Summit,red,-2.0480,258.00,0,circle,U,5,8
NJ,Summit,red,-2.0063,373.02,0,X,A,3,4
NJ,Fanwood,blue,0.9159,502.63,0,X,D,0,4
PA,Phoenixville,white,0.5594,259.04,0,square,G,3,6
NY,Commack,red,-2.7930,74.12,0,X,Z,7,6
NJ,Summit,red,-0.7267,104.79,0,X,R,8,4
NJ,Fanwood,green,-0.5708,0.00,0,circle,A,3,6
NJ,Summit,red,-0.2879,546.01,0,circle,Q,9,6
NY,Commack,green,-0.3119,139.59,0,X,K,1,4
PA,Phoenixville,blue,0.4019,281.61,0,circle,E,2,6
NJ,Summit,blue,-0.4529,194.18,0,circle,D,9,6
NJ,Summit,blue,-0.2782,235.97,0,X,L,0,3
NJ,Fanwood,red,-0.5175,385.47,0,X,A,2,6
NJ,Summit,blue,0.3757,129.65,1,square,T,1,6
NY,Huntington,red,-0.3819,437.67,0,square,Y,8,6
PA,Paoli,blue,0.0379,46.59,0,X,R,3,4
PA,Paoli,green,1.1240,82.89,0,square,U,4,3
NY,Huntington,green,-2.1050,79.42,0,square,U,3,6
NJ,Summit,green,-1.0903,152.13,0,square,X,6,3
NJ,Summit,green,-0.6891,720.70,0,square,V,3,3
PA,Phoenixville,red,-0.6841,35.57,0,X,V,6,8
PA,Phoenixville,red,0.2335,255.05,0,X,C,7,3
NJ,Summit,green,0.3897,259.15,0,circle,Y,9,6
NJ,Fanwood,blue,-0.3529,190.92,0,circle,F,7,4
PA,Paoli,blue,-0.2932,747.92,0,X,G,-9999,6
PA,Paoli,white,0.2099,15.05,0,X,V,0,3
PA,Phoenixville,blue,0.0984,634.99,0,X,E,2,3
NJ,Summit,green,0.4796,63.16,0,X,X,6,6
NY,Commack,green,0.0674,228.76,0,circle,M,9,3
NJ,Summit,red,1.5472,168.31,0,square,K,6,6
NJ,Summit,white,1.0419,18.73,0,square,W,3,3
NJ,Summit,green,2.1259,8.51,0,X,H,2,6
NJ,Fanwood,red,-0.2041,146.21,0,X,A,6,4
NY,Huntington,blue,0.6337,617.91,0,circle,A,0,8
PA,Paoli,blue,0.5937,66.83,0,circle,A,7,8
NY,Huntington,red,-1.6171,129.20,0,X,Y,2,3
NJ,Fanwood,red,-1.6028,471.69,0,circle,L,7,6
NY,Commack,blue,-1.1903,94.15,0,circle,J,-9999,3
NY,Commack,green,1.6418,122.66,0,square,O,2,3
PA,Paoli,white,-0.2886,11.90,0,circle,H,2,3
NJ,Fanwood,green,1.5576,438.81,0,square,U,4,3
NJ,Fanwood,blue,-0.0252,229.46,0,X,Y,5,6
NY,Commack,red,0.2046,23.43,0,square,K,8,8
NY,Commack,blue,0.0411,607.65,0,X,R,8,4
NY,Huntington,blue,-0.9332,220.82,0,circle,L,0,6
PA,Phoenixville,blue,-0.2951,575.94,0,X,Q,10,3
PA,Paoli,blue,0.0744,129.02,0,X,A,8,6
NJ,Fanwood,blue,-0.5820,37.55,0,circle,E,4,3
PA,Paoli,white,-1.6744,55.99,0,circle,W,1,3
NY,Commack,red,0.0794,47.97,0,square,I,2,3
PA,Phoenixville,green,-1.7631,126.18,0,X,S,4,4
PA,Phoenixville,green,1.1143,177.70,0,circle,L,3,3
PA,Paoli,green,-1.7970,303.88,0,square,G,4,4
NJ,Fanwood,white,-0.4238,265.33,0,circle,M,3,3
PA,Paoli,red,-0.7100,91.19,0,X,L,9,3
NJ,Summit,red,-0.3368,96.18,0,circle,M,4,4
PA,Paoli,green,1.8801,943.13,0,circle,P,1,8
PA,Paoli,blue,-2.8978,327.82,0,X,O,3,8
PA,Paoli,blue,-1.5666,432.19,0,square,B,5,6
PA,Phoenixville,green,0.7695,197.04,0,X,V,7,6
PA,Phoenixville,green,-0.9547,8.05,0,circle,N,2,6
NJ,Fanwood,blue,-2.4505,-200.00,0,square,N,7,8
PA,Phoenixville,red,-0.8149,62.26,0,circle,G,5,4
NY,Commack,blue,-0.6433,439.46,0,circle,U,8,4
PA,Phoenixville,green,0.2111,475.00,0,square,M,6,4
NJ,Summit,red,-1.5630,625.00,0,X,D,9,3
NJ,Fanwood,white,2.1429,99.54,0,square,S,0,4
PA,Paoli,red,0.5232,113.63,0,X,L,2,3
NJ,Summit,green,1.6216,45.28,0,X,E,3,4
NY,Commack,blue,-0.2058,31.74,0,square,U,8,3
PA,Paoli,red,-0.1614,635.60,0,X,L,1,3
NJ,Summit,red,0.8313,64.03,0,X,Q,2,4
NJ,Summit,blue,-0.9483,153.57,0,square,X,3,4
PA,Paoli,green,0.3993,687.37,0,circle,R,10,3
NJ,Summit,red,-0.9723,277.42,0,X,N,5,6
NY,Huntington,blue,-1.8870,206.34,0,square,P,6,3
PA,Phoenixville,blue,1.7133,6.58,0,circle,A,2,3
NY,Huntington,green,-0.5472,675.24,0,X,L,7,3
NJ,Fanwood,blue,-1.7535,294.30,0,X,I,7,6
NJ,Fanwood,green,1.0929,10.53,0,square,I,4,4
PA,Paoli,red,1.0549,544.83,0,circle,A,9,6
NJ,Summit,green,-0.0358,14.92,0,square,V,4,4
PA,Paoli,blue,-0.2018,13.40,0,circle,N,9,6
PA,Phoenixville,red,-0.1350,265.17,0,circle,J,1,6
NY,Commack,red,0.6616,47.51,0,square,B,5,6
NY,Commack,red,-1.5165,72.37,0,circle,Z,3,4
PA,Phoenixville,blue,0.5115,501.65,0,X,S,0,4
PA,Phoenixville,blue,-0.3097,213.42,0,circle,F,7,6
NY,Commack,green,0.7342,180.60,0,square,S,3,3
NJ,Summit,green,0.0009,8.56,0,square,F,4,6
NJ,Summit,white,-0.3614,69.58,0,X,T,2,6
NJ,Fanwood,blue,-0.6943,540.01,0,X,B,10,6
NY,Huntington,red,0.2484,439.26,0,square,D,1,6
NY,Commack,red,-1.0832,208.87,0,square,J,6,3
PA,Paoli,white,1.0293,107.67,0,X,J,8,4
NJ,Summit,green,-1.1241,189.12,0,circle,G,5,3
NY,Commack,red,0.2797,86.82,0,X,I,10,3
PA,Phoenixville,green,0.3214,171.03,0,square,K,4,4
PA,Phoenixville,green,-1.8594,224.37,0,X,E,3,3
NY,Commack,red,0.5130,298.74,0,square,K,6,3
NJ,Summit,blue,-0.1179,65.88,0,X,B,10,3
PA,Phoenixville,blue,-0.4987,371.01,0,circle,V,3,6
NJ,Summit,blue,-0.2408,5.85,0,circle,V,2,4
NJ,Fanwood,blue,-1.4854,264.43,0,square,D,2,4
NJ,Summit,blue,0.0903,120.62,0,X,J,2,3
NJ,Summit,red,1.1238,2.19,0,square,N,9,6
